"","Time","Series","Value"
"845",344,"B",0.402516717423243
"846",345,"B",-0.336674494082678
"847",346,"B",1.32373835908024
"848",347,"B",0.606686028023243
"849",348,"B",-1.02201252891465
"850",349,"B",0.310882067865542
"851",350,"B",1.1792795134462
"852",351,"B",0.251806092019224
"853",352,"B",2.40044409308959
"854",353,"B",1.56439298560202
"855",354,"B",0.97495826397826
"856",355,"B",1.42989341734133
"857",356,"B",0.99772564797055
"858",357,"B",3.00510609650071
"859",358,"B",3.25108705108356
"860",359,"B",-0.163789340241624
"861",360,"B",1.11780613662629
"862",361,"B",2.06667207984724
"863",362,"B",-0.581871786475162
"864",363,"B",0.610603983287726
"865",364,"B",1.54745331595441
"866",365,"B",1.62949209813291
"867",366,"B",0.67779931873387
"868",367,"B",0.00857088511370208
"869",368,"B",1.88589049418756
"870",369,"B",1.08512086485454
"871",370,"B",1.06868669636384
"872",371,"B",0.190473655426749
"873",372,"B",-0.32191871189273
"874",373,"B",-0.70377362405869
"875",374,"B",-1.85774586591765
"876",375,"B",-0.675970898639486
"877",376,"B",1.32679967628531
"878",377,"B",-1.80749622920832
"879",378,"B",0.236203762197779
"880",379,"B",-0.634780749135899
"881",380,"B",1.33251234209885
"882",381,"B",2.2237145431468
"883",382,"B",0.728509567121358
"884",383,"B",-2.25442388463289
"885",384,"B",0.800396005146477
"886",385,"B",0.403889842755692
"887",386,"B",-0.567717231839552
"888",387,"B",-0.0467586685448961
"889",388,"B",0.0230617919150998
"890",389,"B",-1.4439523089177
"891",390,"B",2.48775072342005
"892",391,"B",1.58110128032056
"893",392,"B",0.198488593503986
"894",393,"B",0.0882162834203589
"895",394,"B",-1.44964912189113
"896",395,"B",0.23213604786993
"897",396,"B",0.713324835424114
"898",397,"B",-0.0783685320385635
"899",398,"B",1.38893078226012
"900",399,"B",2.41531893611065
"901",400,"B",2.26280596828159
"902",401,"B",3.55139509180803
"903",402,"B",1.97167099982392
"904",403,"B",1.719638512212
"905",404,"B",0.279767900606292
"906",405,"B",-0.238543954570612
"907",406,"B",0.966489622939685
"908",407,"B",-0.725278999546849
"909",408,"B",2.47888690335027
"910",409,"B",-1.58589495386014
"911",410,"B",0.608499989961207
"912",411,"B",0.152368915969114
"913",412,"B",-1.39723871691938
"914",413,"B",-0.171854298466251
"915",414,"B",-1.60379998253092
"916",415,"B",-0.937923143713946
"917",416,"B",0.58655671514884
"918",417,"B",-2.41147470745148
"919",418,"B",-1.49840755624973
"920",419,"B",0.212106582024103
"921",420,"B",0.0485052578711455
"922",421,"B",-0.706906507572654
"923",422,"B",0.108304421768664
"924",423,"B",0.152661888136041
"925",424,"B",2.73202523344973
"926",425,"B",0.747406386825606
"927",426,"B",1.13340405786589
"928",427,"B",2.39443191444288
"929",428,"B",0.406857358694854
"930",429,"B",1.33334768011934
"931",430,"B",-0.0641611145514245
"932",431,"B",1.81428934375277
"933",432,"B",1.56146944838369
"934",433,"B",0.725395561189692
"935",434,"B",0.538302800260297
"936",435,"B",0.958479865906429
"937",436,"B",0.475416737552223
"938",437,"B",2.28823047277198
"939",438,"B",2.40080855201835
"940",439,"B",0.398988926906569
"941",440,"B",1.80191946292932
"942",441,"B",2.02548783174342
"943",442,"B",2.80051508436109
"944",443,"B",3.43896079148603
"945",444,"B",2.56875487117346
"946",445,"B",-0.371739542234117
"947",446,"B",0.876517099291377
"948",447,"B",2.30443645117021
"949",448,"B",-0.880437083703054
"950",449,"B",1.13868623610197
"951",450,"B",0.388675691028454
"952",451,"B",-0.521396743285278
"953",452,"B",-1.70525249172047
"954",453,"B",-0.718169660848998
"955",454,"B",1.13778389866068
"956",455,"B",0.0294679305218332
"957",456,"B",-2.96838797435073
"958",457,"B",1.06168146706102
"959",458,"B",1.39507929802108
"960",459,"B",-0.0335190256138327
"961",460,"B",1.62504290392715
"962",461,"B",-1.34245249505129
"963",462,"B",-0.366219472195416
"964",463,"B",-0.665897796986822
"965",464,"B",1.44482906489556
"966",465,"B",0.109709834376053
"967",466,"B",0.852492168440488
"968",467,"B",-0.913262656377194
"969",468,"B",0.336890922882477
"970",469,"B",1.71164540761402
"971",470,"B",-1.11777159222893
"972",471,"B",-0.143044114635677
"973",472,"B",0.705242073817361
"974",473,"B",0.929033289379398
"975",474,"B",0.442545400070968
"976",475,"B",1.32439594321662
"977",476,"B",1.32771756581147
"978",477,"B",-1.23741778373532
"979",478,"B",0.0784579633230634
"980",479,"B",-0.314286001025971
"981",480,"B",-0.601382056650269
"982",481,"B",0.826991583685276
"983",482,"B",-0.289849812344511
"984",483,"B",1.49294566463434
"985",484,"B",3.42388152538504
"986",485,"B",2.82424248560769
"987",486,"B",1.11637960946562
"988",487,"B",0.979733257560222
"989",488,"B",1.55487851206335
"990",489,"B",1.80275309783966
"991",490,"B",1.03320011754713
"992",491,"B",1.88141874664099
"993",492,"B",-0.25139709005801
"994",493,"B",2.15391537168938
"995",494,"B",2.07019401730398
"996",495,"B",2.12766095513782
"997",496,"B",0.255092862020315
"998",497,"B",1.1322259006544
"999",498,"B",1.8538888068447
"1000",499,"B",0.268030748191935
